debugTipText: If set to true, clusterer may output additional info to the console.
getRevision: 11451
globalInfo: Simple EM (expectation maximisation) class.

EM assigns a probability distribution to each instance which indicates the probability of it belonging to each of the clusters. EM can decide how many clusters to create by cross validation, or you may specify apriori how many clusters to generate.

The cross validation performed to determine the number of clusters is done in the following steps:
1. the number of clusters is set to 1
2. the training set is split randomly into 10 folds.
3. EM is performed 10 times using the 10 folds the usual CV way.
4. the loglikelihood is averaged over all 10 results.
5. if loglikelihood has increased the number of clusters is increased by 1 and the program continues at step 2. 

The number of folds is fixed to 10, as long as the number of instances in the training set is not smaller 10. If this is the case the number of folds is set equal to the number of instances.

Missing values are globally replaced with ReplaceMissingValues.
getCapabilities: Capabilities: [Nominal attributes, Binary attributes, Unary attributes, Empty nominal attributes, Numeric attributes, Missing values, No class]
Dependencies: []
Interfaces: [Randomizable, WeightedInstancesHandler]
Minimum number of instances: 1

getOptions: [Ljava.lang.String;@1db1f78
getClusterModelsNumericAtts[[[D@1016012
toString: 
EM
==

Number of clusters selected by cross validation: 7
Number of iterations performed: 24


                                Cluster
Attribute                             0         1         2         3         4         5         6
                                 (0.02)    (0.11)    (0.74)    (0.05)    (0.08)       (0)       (0)
====================================================================================================
course
  339                                  1    1.0188   42.9782    1.0031         1         1         1
  340                                  1    1.0188   42.9782    1.0031         1         1         1
  341                                  1    1.0188   42.9782    1.0031         1         1         1
  338                                  1    1.0183   21.9787     1.003         1         1         1
  6                                    1    1.0801   17.9157    1.0042    1.0001         1         1
  438                                  1    1.0057   16.9916    1.0026         1         1         1
  611                                  1    1.0056   12.9918    1.0027    2.9999         1         1
  472                                  1    1.0056   12.9918    1.0026         1         1         1
  462                                  1    1.0056   12.9918    1.0026         1         1         1
  203                                  1         1         1    1.0002   11.9998         1         1
  267                                  1         1         1    1.0002   11.9998         1         1
  194                                  1         1         1    1.0002   11.9998         1         1
  108                                  1    1.0053    2.9907    3.0036    7.0004         1         1
  91                                   1    1.0055   10.9919    1.0025         1         1         1
  252                                  1    5.9775    5.0172    1.0053         1         1         1
  629                                  1    2.9698    8.0259    1.0042         1         1         1
  209                                  1    1.0004         1    1.0025    9.9971         1         1
  224                                  1    1.0054    8.9921    1.0025         1         1         1
  8                                    1    1.0785    8.9174     1.004    1.0001         1         1
  47                                   2     1.003    7.9625    1.0336    1.0009         1         1
  269                                  1         1         1    1.0002    8.9998         1         1
  111                                  1    1.0013    1.0001    2.9982    7.0004         1         1
  437                                  1    1.0054    8.9921    1.0025         1         1         1
  275                                  1    1.0449    7.9518    1.0033         1         1         1
  559                                  1    1.0013    1.0147    7.9839    1.0001         1         1
  2                                    1    1.0093    6.9889    1.0019         1         1         1
  672                                  1    1.0052    6.9924    1.0024         1         1         1
  575                                  1    1.0062    6.9915    1.0023         1         1         1
  497                                  1    1.0052    6.9924    1.0024         1         1         1
  217                                  1    1.0002         1    1.0013    6.9985         1         1
  459                                  1    1.0052    6.9924    1.0024         1         1         1
  588                                  1    1.0052    6.9924    1.0024         1         1         1
